lexeme_id,class,source,label,gloss,comment,POS,language_ID
casim,vi,,,reírse,,,
casquim,vi irr,,,remar,,,
cas,vi irr,,,equivocarse,,,
cataamj,vi,,,ahorquillado,,,
cátajc,vd,,,vomitar,,,
catax,vi,,,ir,,,
cateemloj,vi,,,tener forma dentada,,,
catícpan,vi,,,trabajar (especialmente para remuneración),,,
catín,vi,,,agacharse,,,
catla,vi,,,tener miedo a la justicia por haber cometido un delito,,,
catol,vi,,,"tener miedo (especialmente de cosas desconocidas, como en la noche)",,,
catóm,vi,,,"hacer sonar el agua con golpes (con algo duro, p. ej. piedra, puño)",,,
"catoopex, catoopix",vi,,,tener tos ferina,,,
†catoo,vi,,,"gritar (el brujo, para hacer que pare la lluvia)",,,
catxo,vi,,,mucho,,,
cawéz,vi,,,ir al baño [niño],,,
caxaaza,vi,,,gotear [algo espeso],,,
†caxát,vi,,,contener el aliento,,,
caxax,vi,,,"bajo, grave [sonido, como bajo eléctrico]",,,
caxt,vi,,,"tierno, delicado, joven [planta, legumbre]",,,
cayaxi,vc intr,,,medir cierta distancia o tamaño,,,
cayáx,vi,,,no tener buena condición física,,,
cazaplc,vi,,,paralizarse (de las piernas),,,
caziim,vi,,,bonito,,,
cazoj,vi,,,estar solo,,,
cazooxolcam,v veces,,,ocurrir ocho veces,,,
cazooxöc,v veces,,,ocurrir cuatro veces,,,
cazquim,vi,,,ir lejos,,,
cazx,vi,,,fracturarse,,,
ccaii,vi,,,"crecer, maduro, madurarse [persona]",,,
-camahzaacat,vi der,,,casarse,,,
ccam,vi,,,tener vida,,,
ccam,vi,,,lleno,,,
ccapxl,vi,,,"agrio, ácido [como limón]",,,
ccap,vi,,,volar,,,
-catoomec,vi,,,ser domingo,,,
†-cmaamat,vi der,,,bajito y ancho,,,
-cmiiquet,vi der,,,ser persona,,,
ccojp,vi,,,brincar [como sapo o gato],,,
-comcaiit,vi der,,,ser vieja [mujer],,,
ccomca,vi,,,ruidoso,,,
ccon,vi,,,"apestar [como cebollas, frijoles pasados]",,,
ccooo,vi,,,entero,,,
ccosyat,vi der,,,espinoso,,,
ccótonim,vi,,,moverse con rapidez después de contraerse,,,
ccotp,vi,,,acre,,,
ccotxta,vi,,,tener mal olor [como cuerpo sucio],,,
ccozim,vi imp,,,hacer calor,,,
ccozl,vi,,,tener olor a aceite rancio,,,
-ctamot,vi der,,,macho,,,
queaam,vi,,,suficiente en cantidad,,,
queec,vd,,,sembrar,,,
queeejam,vi,,,fuera de su tiempo normal,,,
†queeex,vi,,,gemir,,,
queefe,vi,,,tener forma de gancho,,,
queejim,vi,,,viejo,,,
queemej,vi,,,moverse despacio,,,
queeme,vc,,,acabar con,,,
queemn,vi,,,encorvarse hacia abajo,,,
queemox,vd,,,destazar,,,
queemt,vd,,,limar,,,
queenj,vd,,,gritar,,,
†queeolim,vi,,,"buscar fruta de la pitaya con diligencia, al final de la temporada, y traer la fruta madura y con las espinas",,,
queepec,vi,,,encimados en orden,,,
queepit,vi,,,tacaño,,,
queepjc,vd,,,agarrar,,,
queeptim,vd,,,piscar (plantas),,,
queep,vd,,,enderezar,,,
queep,vd,,,llevar en la cabeza,,,
queesen,vi,,,"mantener el brazo (o pierna, o aleta) extendido en una posición por mucho tiempo",,,
queesjö,vi,,,descalzo,,,
queesomam,vi,,,respetable,,,
quees,vd,,,fallar,,,
†queetim,vi,,,"agrandar una canasta para poder cargar más, poniendo palos en su orilla",,,
queeti,vi,,,ir y traer para,,,
queetla,vd,,,"fallar de pegar, fallar de entrar",,,
queetlim,vd,,,atizar lumbre,,,
queet,vi,,,negar,,,
queexoz,vd,,,frotar (para sacar pelo de la piel),,,
queexö,vd,,,saltar,,,
queeyel,vd,,,defender,,,
†queezam,vi,,,vigilar la venida de algo,,,
queezi,vd,,,vencer,,,
†quee,vi,,,cazar venado por medio de gritos y arreos,,,
quee,vi,,,decir,,,
queme,vi irr,,,pronto,,,
queme,vi,,,acabarse [cantidad],,,
queque,vd,,,regalar,,,
cfii,vi,,,ser de mañana,,,
cfit,vi,,,"pararse, ponerse de pie (de posición sentada o agachada), estar de pie",,,
chaaca,vi,,,hibernar en bancos [jaibas],,,
chaaijoj,vi,,,con arrugas grandes horizontales [piel],,,
chaait,vi,,,sangriento,,,
chaamas,,,,,,,
chaamx,vi,,,bien difundido [como una noticia],,,
chaanzx,vi,,,torcido y deshilado [como piola gruesa],,,
chaapa,vi,,,enorme y fuerte,,,
chaasax,vi,,,abierto y extendido,,,
chaasx,vi,,,pararse hombro a hombro,,,
chaatox,vi,,,extendido o estirado [como piola],,,
chaa,vi,,,ser (identificación),,,
chac,vi,,,ciego,,,
chamoc,vi imp,,,anochecer,,,
chanaj,vi,,,chismear,,,
chanl,vi,,,diez,,,
chantiiqui,vi,,,inclinarse cuesta abajo,,,
chapx,vi,,,publicarse,,,
chast,vi,,,pedregoso,,,
chaxz,vi,,,irritable,,,
chax,vi,,,manchado con grasa,,,
cheel,vi,,,rojo,,,
cheemt,vi,,,apestar (a algo muerto),,,
cheep,vi,,,negro oscuro,,,
heeque,adj,,,joven [especialmente animal],,,
cheet,vi,,,inclinarse hacia adelante,,,
cheme,vi,,,formarse en un grupo más grande de lo esperado (con personas extras),,,
chesen,vi,,,rígido y fuerte,,,
hiitiscal,adj,,,altivo,,,
chooinalca,vi,,,tener olas grandes redondeadas que no se quiebran,,,
choopatj,vi,,,haber mucha marejada con olas que se quiebran,,,
quicaayot,v der,,,caminar en cuatro patas [animal grande],,,
quicomloj,vi,,,tener marca de nacimiento azul,,,
quicoopxoj,v,,,fofo y velloso,,,
quicopol,vi,,,"oscuro, oscurecerse [objeto]",,,
quicótj,vi,,,mohoso,,,
quicsípx,v der,,,tener marca de nacimiento rojiza,,,
quicsj,vi,,,inmadura [fruta],,,
quictamo,vi,,,feroz,,,
quicös,v der,,,espinoso,,,
quifáhzx,vi,,,sollozar para indicar tristeza,,,
quifj,vi,,,estreñirse por haber comido muchas semillas,,,
quiflc,v der,,,arrodillarse,,,
quifóhzx,vi,,,toser con tos seca,,,
quihaamaj,vi,,,sudar,,,
quihaasoj,vi,,,tener bolsillo,,,
†quihaat,vi,,,"madurarse [fruta, semilla]",,,
quiha,vi,,,veloz,,,
†quiheezilc,vi,,,flaco debido a enfermedad,,,
quihéhe,v der,,,"ser jefe, gobernador, líder",,,
quihicaai,vi,,,"tener grano, erupción",,,
quihicoomzj,vi,,,tener clase de llaga,,,
quihic,v der,,,tener semilla pequeña,,,
quihiiha,vi,,,puro,,,
quihiihom,vi,,,tener herida el pie y no poder andar,,,
quihiihyo,vi,,,fingir,,,
quihiih,vi,,,quedarse atrás,,,
quihiiin,vi,,,protegido del viento [lugar],,,
quihiij,vi,,,quedarse atrás (sentado),,,
quihiimet,vi,,,casarse,,,
quihiini,vi,,,encerrado [lugar],,,
quihiipa,vi,,,"quedarse (inmóvil, parado)",,,
quihiizat,v der,,,dar sombra,,,
quihiizitim,vt,,,tener como lugar natal,,,
quihimtjii,vi,,,tener salpullido,,,
quihimz,vi,,,tener tiña,,,
quihinej,vi,,,"descubierto [los miembros íntimos, accidentalmente]",,,
quihinzipla,v der,,,tener lunar,,,
quihístalca,v der,,,tener olanes,,,
quihítac,v der,,,desnudo de la cintura hacia arriba,,,
quihizj,vi,,,anclada (una panga a la orilla del mar),,,
quihizlc,vi,,,sucio,,,
quihmiiha,v der,,,dejar huellas,,,
quihocl,vi,,,sobresalir,,,
†quihoomtxö,vi,,,regresar sin nada,,,
†quihs,vi,,,ser hijo primogénito,,,
quihtj,vi,,,tener forma de cono,,,
quiht,vi,,,tener hipo,,,
quiic,vi,,,matado (muerto),,,
quiica,vi,,,flotar,,,
quiifa,v der,,,tener nariz,,,
quiifnij,v der,,,tener fosa nasal,,,
quiifz,vi,,,sonar (chasquido),,,
quiihi,v der,,,tener arpón,,,
quiiholx,v der,,,eructar,,,
quiih,vi,,,estar [especialmente una cosa flexible],,,
quiijc,vi,,,estallar,,,
quiijc,vi,,,mojado,,,
quiijim,vi,,,tener vista,,,
quiij,vi,,,sentado,,,
quiilxim,vi,,,"menear, moverse de lado a lado, ir y venir",,,
quiimapxjij,vi,,,iridiscente con colores oscuros,,,
quiimj,vi,,,"claro, cristalino, translucente [líquido o vidrio]",,,
quiimot,v der,,,jugar (juegos de azar),,,
quiim,vi,,,dormir,,,
quiinla,vi,,,sonar [como campana o golpe metálico],,,
quiinota,vi,,,estar en manada,,,
quiin,vi,,,irse,,,
†quiiolḻa,vi,,,hinchado [estómago],,,
quiipa,v der,,,tener cola,,,
quiipcö,vi,,,"sonar hueco, bajo o sordo (como pisadas)",,,
quiipe,vi,,,bueno,,,
quiipota,vi,,,tener erupción alérgica,,,
quiipx,v der,,,poner huevo,,,
quiisax,v der,,,tener vida,,,
quiisc,vi,,,hacer sonido suave como cuando se arrastra un pie en el suelo,,,
quiiselca,v der,,,tener alas o ramas,,,
quiisj,v der,,,tener corita (canasta en forma de plato),,,
quiitc,vi,,,gotear [algo no espeso],,,
quiitij,vi,,,curvarse hacia arriba,,,
quiitilc,vi,,,acurrucado en el borde,,,
quiitjij,vi,,,estar por perderse [comida],,,
quiit,v der,,,tener piojos negros,,,
quiixax,v der,,,tener hocico,,,
quiixaz,vi,,,castañetear,,,
quiixa,v der,,,tener agua u otro líquido,,,
quiix,vi,,,inflado,,,
quiixöp,vi,,,"bramar, zumbar (como el mar cuando sopla el viento)",,,
quiizc,v der,,,mirar en otra dirección,,,
quiiziloj,vi imp,,,lloviznar,,,
quiizla,vi,,,rezumarse (a gotas),,,
quijcácz,vi,,,"formarse bola (en hueso, de golpe o artritis)",,,
quíleca,v der,,,babear,,,
quiliti,v der,,,"tener cabello largo (o cabeza, en algunos contextos)",,,
quilít,v der,,,tener cabeza,,,
quilḻoozc,vi,,,"enfermo o incompetente mentalmente, demente",,,
quimaaxat,vi,,,"gris parduzco, sin mucho color",,,
quimaca,v der,,,tener la responsabilidad del entierro o de la fiesta de pubertad,,,
quimas,v der,,,tener pelo púbico,,,
quimatni,vi,,,entumecerse un miembro,,,
quimaz,vi,,,fosforescente,,,
quimázaj,v der,,,tener olla de barro,,,
quimázc,vi,,,tener sarna,,,
quimázjij,vi,,,tener roncha pequeña,,,
quimej,vi,,,fluir,,,
quimónalca,v der,,,enredarse con los pies,,,
quimonj,vi,,,morir en batalla,,,
quimooni,v der,,,bailar el baile de victoria,,,
quimoziti,v der,,,ser la mitad de una cosa y la mitad de otra cosa,,,
quimoz,v der,,,pensar,,,
quims,v der,,,tener agallas,,,
quimt,v der,,,tener senos,,,
quimt,vi,,,doblarse,,,
quinaail,v der,,,tener piel,,,
quinaj,v der,,,tener residuo después de extraer el jugo,,,
quinal,vi,,,cubierto de pelusa,,,
quinapt,vi,,,encorvarse hacia abajo con arco corto y radical,,,
quina,v der,,,tener pelo,,,
quinco,vi,,,raspado,,,
quineehj,vi,,,brillante,,,
quineexöl,vi,,,sucio con suciedad seca [persona],,,
quineezilca,vi,,,áspera [voz],,,
quineezilca,vi,,,áspera [voz],,,
quineezj,v der,,,tener base de escama [pez],,,
quinej,vi,,,vacío,,,
quinláz,v der,,,tener dedos,,,
quinlx,vi,,,regresar sin nada (por falla),,,
quinl,v der,,,tener manos,,,
quinol,v der,,,tener brazo y mano,,,
quinooslca,v der,,,tener uñas largas o garras,,,
quinópasoj,vi,,,con párpados caídos,,,
quinzaait,vi,,,hacer despacio,,,
quinziitxi,vi,,,gris oscuro no atractivo,,,
quipaacalc,v der,,,tener placas en el carapacho,,,
quipac,v der,,,dar la espalda,,,
quipalíti,vi,,,llevar cabeza de venado bura como señuelo o en un baile,,,
quipcö,vi,,,grueso,,,
quipij,v der,,,tener pierna inferior (espinilla),,,
quipi,vi,,,fácil,,,
quipjöc,vi,,,tener gonorrea,,,
quipl,v der,,,poner la lengua,,,
quipnij,vi,,,aparecer en lo alto,,,
quipócj,v der,,,tener carapacho,,,
quipon,v der,,,hacer sonido con la voz,,,
quipooit,vi,,,tener enfermedad venérea,,,
quipot,v der,,,"tener pierna, pantorrilla",,,
quipot,v der,,,estar bajo tierra,,,
quipxasi,v der,,,tener carne,,,
quipxa,vi,,,"poco, pocos",,,
quipxom,v der,,,tener gordura,,,
quiquéjöc,v der,,,tener leña,,,
quiquii,vi,,,"flaco y débil, sin fuerza",,,
quis,vi,,,crudo,,,
quiscáma,v der,,,tener balsa,,,
quisi,v der,,,dar fruta,,,
quisil,vi,,,pequeño,,,
quisjc,v der,,,tener piojos de cuerpo,,,
quisj,vi,,,miedoso,,,
quislaaizil,v der,,,tener hombros,,,
quisla,v der,,,tener oreja,,,
quisliiqui,v der,,,zurdo,,,
quislitx,v der,,,tener oídos,,,
quisman,v der,,,"inmadura [vaina de mezquite, primera etapa]",,,
quisnaap,v der,,,tener pecho,,,
quisnoops,vi,,,unido naturalmente (como fruta de la choya),,,
quisoj,vi,,,grandote,,,
quisooctoj,vi,,,tener granos infectados,,,
quisootlc,vi,,,tener calambres,,,
quistj,v der,,,tener hojas,,,
quistoiin,vi,,,estar de lado,,,
quisxápa,v der,,,tener coronilla,,,
quitaaho,vi,,,preparado,,,
quitaaij,vi,,,girar sobre un eje como pivote,,,
quitaamalca,v der,,,tener cuernos,,,
quitaasit,v der,,,tener nombre,,,
quitaast,v der,,,tener dientes,,,
quitac,v der,,,tener huesos,,,
quitaj,vi,,,arder,,,
quita,vi,,,filoso,,,
quiteejöc,vi,,,flaco (por enfermedad o por no comer),,,
quiteel,v der,,,ir al paso de,,,
quiteems,v der,,,tener barba,,,
quiteeno,v der,,,tener boca,,,
quiteezc,vi,,,encimado,,,
quitísi,v der,,,"tener base, fondo",,,
quiti,v der,,,"conectado [algo ""parado""]",,,
quitjc,v der,,,tener testículos,,,
quitj,v der,,,meter el tronco inferior del cuerpo en (p.ej. pantalón),,,
quitni,v der,,,tener hernia umbilical,,,
quitóaa,v der,,,tener pie,,,
quitoj,v der,,,abrir (los ojos),,,
quitóm,v der,,,tener dinero,,,
quitootjöc,v der,,,tener [una choya] mucha fruta que está bien madura,,,
quitoxiis,v der,,,tener lagañas,,,
quitox,v der,,,tener lágrimas,,,
quits,v der,,,tener cordón umbilical seco,,,
quitxiin,v der,,,tener cayahual,,,
quitxl,vi,,,hacerse pedazos pequeños,,,
quitxyam,vi,,,interesado en (una persona del sexo opuesto),,,
quit,vi,,,sin filo,,,
quit,vi,,,"estar en contra de (viento, corriente, sol)",,,
quixaa,v der,,,tener raíces,,,
quixcoocoj,vi,,,formarse una bola áspera (en una planta),,,
quixeele,v der,,,humedecer,,,
†quíxepxat,vi,,,apestar,,,
quixóaa,vi,,,tener el plan de pelear,,,
quíxona,vi,,,ronco,,,
quixonj,vi,,,flojo,,,
quixonla,vi,,,vaciarse de líquido por estar fuera del agua [jaiba],,,
quixosjc,vi,,,desarreglado,,,
quixosjöc,vi,,,ser de una variedad de cosas de segunda clase,,,
quixpxaj,vi,,,suave [como gelatina],,,
quixtooz,vi,,,formarse cicatriz muy visible,,,
quix,vi,,,jugoso,,,
quiyat,vi,,,alcanzar,,,
quiyoz,vi,,,brotar,,,
†quiyoz,vi,,,burbujear,,,
quizaj,v der,,,pandearse,,,
quiztim,v der,,,"tan flaco, que se le ven los huesos de la cadera",,,
quiz,v der,,,llegar a orgasmo [macho o hembra],,,
cjip,vi,,,plano,,,
cjizi,vi,,,doler,,,
cmaaitx,vi,,,tierno,,,
cmaai,vi,,,callarse,,,
cmaasij,vi,,,rodar [como rueda],,,
cmaco,vi,,,oculto,,,
cmam,vi,,,cocido,,,
cmamta,vi,,,quemarse,,,
cmapcö,vi,,,"reventar (en el aire, como vainas de algodón)",,,
cmaptx,vi,,,reventar,,,
cmasij,vi,,,"abrirse, reventar [p.ej., fruta, cortada]",,,
cmasol,vi,,,amarillo,,,
cmatis,vi,,,quemado,,,
cmatj,vi,,,caliente,,,
cmatsj,vi,,,mentiroso,,,
cmaxquij,vi,,,"tenso, tirante [como piola]",,,
cmazjij,vi,,,rajarse [como vidrio],,,
cmeesom,vi,,,no usado,,,
cmeetosa,vi,,,estirarse [persona o animal],,,
cmeet,vi,,,triste,,,
cmeque,vi,,,tibio,,,
cmiha,vi,,,ir lentamente,,,
cmiih,vi,,,escaso,,,
cmiipala,vi,,,descompuesto,,,
cmiipe,vi,,,oírse,,,
cmiipla,vi,,,malo,,,
cmímojca,vi,,,rabioso,,,
cmipi,vi,,,difícil,,,
cmizj,vi,,,de buen parecer (especialmente de forma),,,
cmoiij,vi,,,agrupados [como árboles],,,
cmonlc,vi,,,rizado,,,
cmoosa,vi,,,arrugado,,,
cmoqueepe,vi,,,enfermo,,,
cmotet,vi,,,pesado,,,
cmotjö,vi,,,blando,,,
cmotni,vi,,,deformarse por calor,,,
cmotomn,vi,,,débil,,,
cmozime,vi,,,borracho,,,
cnaacj,vi,,,con la irregularidad de una curva larga,,,
cneeej,vi,,,encogido,,,
cneeen,vi,,,embotado y que no sirve,,,
cneejim,vi,,,moverse bruscamente a un lado,,,
cneepni,vi,,,sin punta,,,
cnocöj,vi,,,torcido [como clavo],,,
cnoftj,vi,,,distorsionado,,,
cnoocon,vi,,,encorvado,,,
cnoohcö,vi,,,cóncavo y hondo,,,
cnooiloj,vi,,,irregular y defectivo porque tiene partes gruesas y partes delgadas,,,
cnoosc,vi,,,rasposo,,,
cnopin,vi,,,convexo,,,
coaacta,vd,,,mirar,,,
coaafla,vi,,,pisar grano,,,
coaafp,vi,,,brincar,,,
coaaf,vd,,,"llevar una cuerda puesta en la cintura, arriba de la cadera como los antepasados seris",,,
coaah,vd,,,"poner (cosa blanda, como ropa)",,,
coaaij,vi,,,colgado,,,
coaai,vd,,,despiojar,,,
coaala,vi,,,beber con la lengua,,,
coaanj,vi,,,venenoso [planta],,,
coaan,vi,,,turbio,,,
coaap,vi,,,relinchar,,,
coaatjö,vi,,,dulce,,,
coaaxlim,vi,,,"parpadear, pestañear rápidamente (en imperfectivo)",,,
coaaxz,vd,,,"golpear, pegar (con cosa larga)",,,
coálḻalḻi,vi,,,aletear,,,
coanl,vd,,,,,,
cocaaat,vd,,,tostar (en arena caliente o en sartén),,,
cocaacp,vd,,,golpear contra otra cosa para sacar lo que esté adentro,,,
cocaaij,vd,,,girar el zumbador de brujo,,,
cocaail,vd,,,dejar comida en el plato,,,
cocaain,vd,,,juntar ramas para hacer recalmón,,,
cocaait,vi,,,desarreglado,,,
cocaaix,vd,,,poner (cosa dura o redonda),,,
cocaai,vd,,,colgar,,,
cocaao,vd,,,ronzar,,,
cocaa,vd,,,buscar,,,
cocácj,vd,,,"tajar, escamar, hacer una figura de palo fierro",,,
cocafz,vd,,,mordisquear,,,
cocaiit,vd,,,tirar hacia (con arma),,,
cócalim,vi,,,empacar (para viajar),,,
cocánaj,vd,,,masticar o mascar con las muelas,,,
cocapjc,vi,,,veloz,,,
cocápnalca,vi,,,formarse grumos o bolitas [p.ej. harina en agua],,,
cocapx,vd,,,"quebrar o morder (cosa dura, con los dientes)",,,
cocásjc,vi,,,caminar con pisadas muy altas,,,
cocazit,vd,,,quitar con fuerza,,,
cocazni,vd,,,,,,
cocoaal,vd,,,mandar hacer,,,
cocóctim,vi,,,capaz de cortar,,,
cocoho,vd,,,ver,,,
cocóii,vd,,,indicar interés intenso en acompañar en un viaje,,,
cocómjc,vd,,,traicionar,,,
cocooix,vd,,,ganar en una regata,,,
cocooi,vd,,,"estar con, en muchos viajes",,,
cocooxa,vd,,,cuidar al niño,,,
cocooztim,vd,,,ponerse de novio,,,
cocooz,vd,,,robar,,,
cocóp,vd,,,picar [insecto],,,
cocosi,vi,,,picar y chupar [p.ej. zancudo],,,
cocótni,vd,,,picar [como raya],,,
cocozj,vd,,,extender crédito (para comprar),,,
cocózxlim,vd,,,causar ronchas,,,
coeecj,vi,,,situado al lado de algo y casi listo para caerse,,,
coeenj,vd,,,tocar instrumento de cuerda,,,
coeepxalim,vd,,,violar (a una mujer),,,
coeepx,vd,,,aletear,,,
coféaa,vi,,,tener buena vista,,,
cofícj,vd,,,"taparse, cubrirse (la parte superior del cuerpo)",,,
coiij,vi,,,tubular,,,
coiimtim,vd,,,tirar (piedras),,,
†coixscan,vi,,,mendigar (sentándose muy cerca de la persona),,,
cojast,vi,,,pisotear,,,
cojáx,vd,,,aspirar,,,
cojiit,vd,,,"hacer caer, tirar",,,
cojoz,vi,,,huir,,,
cojöz,vi,,,redondeado [como loma],,,
colḻáo,vi,,,comer muy rápidamente y mucho,,,
comaanoj,vd,,,"abatir, golpear [como viento a una panga]",,,
comíhj,vi,,,deslizadizo,,,
comiiit,vd,,,preguntar,,,
comoozi,vd,,,soñar,,,
comsisiin,vi irr,,,"pobre, que merece piedad",,,
comtxö,vi,,,derecho,,,
conaaaij,vi,,,regresar (especialmente sin haber llegado a su destino),,,
conaaij,vd,,,agarrar,,,
conáxz,vd,,,"aplicar (con acción repetitiva), pintar",,,
conéaax,vi,,,lavarse las manos,,,
†coneec,vd,,,llevar tonelete,,,
conexe,vd,,,sobar,,,
coníp,vd,,,golpear (con la mano),,,
conopij,vd,,,causar hundirse,,,
coocatx,vd,,,pegar y caerse,,,
coocax,vd,,,agrandar una canasta con palitos para poder llevar más carga,,,
cooca,vd,,,poner (líquido o cosa larga),,,
coocj,vi,,,dos,,,
coocp,vi,,,"emerger, crecer [como fruto]",,,
coocsim,vd,,,masticar (y escupir la fibra),,,
cooctz,vd,,,cernir,,,
†coocöim,vd,,,moler pitaya seca (para sacar un polvo para hacer chapopote),,,
coocösj,vd,,,sacudir,,,
coocöz,vi,,,trotar,,,
coocö,vd,,,ladrar,,,
coofin,vd,,,pasar bajo,,,
coofmoj,vd,,,juntar leña,,,
coof,vi,,,sisear,,,
cooha,vi,,,llorar,,,
coohcö,vd,,,vertical y boca arriba,,,
coohit,vd,,,comer,,,
cooicö,vd,,,matar,,,
cooiloj,vi,,,"tener manchas azules (por golpe, o por nacimiento)",,,
cooil,v der,,,tener copete [como pájaro],,,
cooil,vi,,,azul,,,
cooin,vd,,,tener bocado grande en el cachete,,,
cooipj,vi,,,ovalado,,,
cooipj,vi,,,transverso,,,
cooisnan,vi,,,encorvado,,,
coois,vd,,,masticar fibra para extraer el jugo,,,
cooitom,vi,,,cinco,,,
cooit,vi,,,bailar,,,
cooit,vi,,,caerse adentro,,,
cooizj,vd,,,moler,,,
coojoj,vi,,,bajito,,,
coomaj,vd,,,probar o calar (un aparato),,,
coomas,vd,,,torcer (para hacer piola),,,
coomatox,vd,,,hacer lumbre con taladro,,,
coomen,vd,,,"tirar de un lado a otro (p.ej., semillas, para limpiarlas)",,,
coometx,vd,,,moverse poco a poco sin levantarse de una posición sentada,,,
coomjö,vd,,,ir a recoger maguey,,,
†coomlc,vd,,,torcer (raíz de mezquite para hacer piola),,,
coomx,vd,,,decir,,,
coom,vi irr,,,acostarse,,,
coom,vd,,,tragar,,,
coonzx,vd,,,hilar con huso,,,
coopeza,vd,,,lamerse los labios,,,
coopis,vd,,,fumar,,,
coopjc,vd,,,llevar colgado en el cuello,,,
coopjij,vi,,,vibrar suavemente,,,
cooploj,vi,,,ensartar fruta de pitaya en palo (para transportar),,,
coopl,vd,,,lamer,,,
coopol,vi,,,negro,,,
coopoquim,vd,,,meter cosa polvorosa (p.ej. pinole) en la boca,,,
coopot,vi,,,pagado,,,
coopox,vd,,,quitar,,,
coopxoj,vd,,,soplar,,,
coopxöquij,vi,,,polvoroso,,,
coop,vd,,,escarbar (usando instrumento),,,
cooquim,vd,,,"poner (cosa chica, o líquido, o cosas sueltas)",,,
cooscl,vi,,,seco,,,
cooseta,vi,,,zangolotearse,,,
coosijc,vd,,,buscar espina,,,
coosit,vi,,,sonar como sonaja,,,
coosi,vd,,,beber,,,
coosj,vd,,,rociar,,,
coosnan,vd,,,insertar,,,
coosni,vd,,,asar,,,
coosot,vi,,,estrecho,,,
coospoj,vi,,,manchado,,,
coospx,vd,,,aventar (granos),,,
coosx,vd,,,contar,,,
coos,vi,,,cantar,,,
†coote,vd,,,curar (por medio del curandero),,,
cootni,vd,,,tropezar,,,
cootox,vd,,,extender,,,
cootp,vd,,,escupir (cosas pequeñas),,,
coots,vi,,,sisear,,,
cootxöquij,vi,,,hervir,,,
cooxi,vi,,,morir [especialmente animal],,,
cooxnij,vd,,,gruñir,,,
cooxop,vd,,,llevar con palo sobre el hombro,,,
cooxot,vi,,,caerse [un grupo o cantidad de cosas],,,
cooxp,vi,,,blanco,,,
cooxquim,vd,,,disparar (con arco o fusil),,,
cooxquim,vd,,,poner (cosa larga),,,
cooyam,vi,,,ir lejos hasta alta mar [peces y caguamas],,,
coozaj,vi,,,tener caballete,,,
coozin,vd,,,tostar (con arena caliente o piedras calientes),,,
coozix,vd,,,cortar,,,
coozjc,vd,,,amontonar,,,
coozlax,vd,,,desparramar,,,
coozlil,vi,,,pegajoso,,,
coozlim,vd,,,"recoger sin que sea el propósito del trabajo, muchas veces un poco de esto y un poco de eso",,,
cooznij,vd,,,guisar,,,
cooztoj,vd,,,cocer con agua,,,
coozt,vd,,,tatuar,,,
copím,vd,,,hacer huaraches de cuero,,,
copísica,vi,,,"extraordinariamente pequeño [ojo, boca, abertura] (dicho con desprecio)",,,
copooin,vd,,,"hibernar [serpiente, lagartija, animal pequeño]",,,
copxöt,vi,,,"suelto [cabello, harina, etc.]",,,
coqueecöl,vd,,,escuchar,,,
coqueeenim,vd,,,mover de un lado a otro,,,
coqueeex,vd,,,cortar cabello,,,
coqueepcö,vd,,,hacer sonido de pisadas,,,
coqueepe,vi,,,cómodo,,,
coqueesc,vc intr,,,hacer sonido suave (como pisaditas),,,
†coqueesjöo,vi,,,"andar sin zapatos, descalzo",,,
coqueetc,vd,,,hacer caer a gotas,,,
coqueezi,vd,,,hacer ramada,,,
coqueht,vi,,,rebotar [como pelota],,,
coqué,vi,,,oír bien,,,
cosacj,vd,,,llevar (a un niño) en la cadera,,,
cosaii,vd,,,,,,
cosánj,vd,,,llevar (a un niño) en la espalda,,,
cosanpx,vi,,,correr (en una carrera),,,
cosáp,vd,,,dar un manazo,,,
cosíc,vd,,,"moler (grano, cosa seca)",,,
cosiiin,vd,,,acostarse cerca,,,
cosii,vd,,,oler,,,
cosíptx,vd,,,limpiarse después de defecar,,,
cosípxoj,vd,,,chiflar,,,
cosítox,vd,,,frotar,,,
†cosíxöc,vd,,,,,,
cotaai,vd,,,"llevar tonelete, sapeta",,,
cotám,vd,,,cosechar trigo de mar,,,
cotáxim,vd,,,rascar,,,
cotázita,vd,,,triturar (reg.),,,
coteepx,vd,,,,,,
cóteja,vi,,,ladearse,,,
cotiin,vd,,,rebanar carne,,,
cotiis,vd,,,empujar para abajo del agua,,,
cotísinan,vi,,,hablarse a uno mismo,,,
cotís,vd,,,señalar (con el dedo),,,
cotitjö,vd,,,pellizcar (tramo grande con las uñas),,,
cotj,vi,,,"levantarse, ponerse de pie, pararse (de una posición extendida)",,,
cotófz,vi,,,cerrarse [algo redondo],,,
cotopis,vd,,,pegarse por succión,,,
cotopl,vd,,,manchar,,,
coyaaai,vd,,,buscar esposo o esposa sin los arreglos de las familias,,,
coyaai,vd,,,buscar esposo o esposa sin los arreglos de las familias,,,
coyaai,vd,,,"ayudar a bajar o levantar (carga, cara a cara)",,,
coyaazi,vd,,,reclamar,,,
coyai,vd,,,hacer guerra,,,
cozaaij,vd,,,cortar en círculo,,,
cozaainim,vi,,,anclado,,,
cozaain,vd,,,hacer cerco,,,
cozáca,vi,,,impeler una panga con botador,,,
cozacni,vi,,,estar parado con los hombros un poco elevados hacia la cabeza,,,
cozactim,vd,,,"cortar el paso, interceptar",,,
cozacöz,vd,,,picotear,,,
†cozáhnalca,vi,,,con oleadas,,,
cozám,vd,,,atacar,,,
